245->,-0.125,0,-0.125,0,0
1269->,0.75,0,0.25,0,0.454545455
1285->,-0.125,-0.125,0,-0.125,0.454545455
1298->,0.375,-0.5,-0.125,-0.5,0.454545455
1->,0.125,0,0.125,0,0.5
2->,0,-0.125,0,-0.125,0.5
3->,-0.125,0.25,-0.125,0,0.5
13->,0.875,0,0.5,0,0.5
14->,0,0,0,0,0.5
15->,0,0.75,0,0,0.5
16->,0.75,-0.125,0,-0.125,0.5
17->,-0.125,0,-0.125,0,0.5
21->,-0.875,0,-0.875,0,0.5
22->,0,0,0,0,0.5
23->,0,0,0,0,0.5
24->,0,0,0,0,0.5
25->,0,0,0,0,0.5
26->,0,0,0,0,0.5
27->,0,-1,0,-1,0.5
28->,-1,0,-1,0,0.5
29->,0,0,0,0,0.5
30->,0,0,0,0,0.5
31->,0,0,0,0,0.5
32->,0,0,0,0,0.5
33->,0,-0.25,0,-0.5,0.5
43->,0.25,0.125,0.25,0.125,0.5
44->,0.125,0,0.125,0.375,0.5
45->,0,0,0.375,0,0.5
46->,0,0,0,0,0.5
47->,0,0.125,0,0.375,0.5
48->,0.125,0.125,0.375,0.125,0.5
49->,0.125,0,0.125,0,0.5
52->,0,0.5,0,0.5,0.5
53->,0.5,0,0.5,0,0.5
54->,0,-0.75,0,-0.75,0.5
55->,-0.75,0.5,-0.75,0,0.5
56->,0.5,0,0,0,0.5
57->,0,0,0,0,0.5
58->,0,0,0,0,0.5
59->,0,0,0,0,0.5
60->,0,0,0,0,0.5
61->,0,0,0,0,0.5
62->,0,0,0,0,0.5
63->,0,0,0,0,0.5
64->,0,0,0,0,0.5
72->,0.125,0.125,0.125,0,0.5
77->,0.125,0,0.125,0,0.5
78->,0,0,0,0,0.5
80->,0,0,0,0,0.5
81->,0,0,0,0,0.5
82->,0,0,0,0,0.5
84->,-1,0,-0.5,0,0.5
85->,0,0,0,0,0.5
86->,0,0,0,0,0.5
87->,0,-0.5,0,0,0.5
88->,-0.5,-0.125,0,0,0.5
89->,-0.125,-0.125,0,0,0.5
90->,-0.125,0,0,0,0.5
91->,0,0,0,0,0.5
92->,0,0.5,0,0,0.5
93->,0.5,-0.25,0,-0.25,0.5
94->,-0.25,0,-0.25,0,0.5
95->,0,0,0,0,0.5
96->,0,0,0,0,0.5
97->,0,0,0,-0.25,0.5
104->,0,0,-0.125,0.125,0.5
107->,0,0,0,0,0.5
110->,0,0,0,0,0.5
111->,0,0.125,0,0,0.5
112->,0.125,-0.25,0,-0.5,0.5
116->,0.75,-0.5,0.25,-0.5,0.5
117->,-0.5,0,-0.5,0,0.5
118->,0,0.875,0,0.875,0.5
122->,-0.125,0.5,-0.25,0.5,0.5
123->,0.5,0.5,0.5,0.5,0.5
124->,0.5,0.25,0.5,0.75,0.5
127->,0,0,0,0,0.5
128->,0,0,0,0,0.5
133->,0.125,0.125,0.125,0,0.5
140->,0,-0.375,0,-0.25,0.5
142->,0.5,0.5,0,0.5,0.5
143->,0.5,-0.25,0.5,-0.125,0.5
148->,0.125,1,0.25,1,0.5
149->,1,0,1,0,0.5
150->,0,-0.125,0,-0.125,0.5
153->,0.125,0.125,0,0.125,0.5
154->,0.125,0.375,0.125,0.375,0.5
155->,0.375,0.25,0.375,0.25,0.5
159->,0,0,0,0,0.5
160->,0,0,0,0,0.5
173->,0.5,0.375,0.25,0.875,0.5
174->,0.375,0.5,0.875,0.5,0.5
180->,0.125,0,0,0,0.5
181->,0,0,0,0.5,0.5
185->,-0.125,0.125,0,0.125,0.5
186->,0.125,0,0.125,0,0.5
191->,0,0,-0.125,0,0.5
192->,0,0,0,0,0.5
200->,0,0,0,0,0.5
203->,0,0,-0.125,0,0.5
18->,0,0,0,0,0.545454545
19->,0,0,0,0,0.545454545
20->,0,-0.875,0,-0.875,0.545454545
50->,0,0,0,0,0.545454545
51->,0,0,0,0,0.545454545
73->,0.125,-0.125,0,0,0.545454545
74->,-0.125,0,0,0,0.545454545
75->,0,0,0,0,0.545454545
105->,0,0.125,0.125,0,0.545454545
108->,0,-0.125,0,0,0.545454545
109->,-0.125,0,0,0,0.545454545
115->,-0.25,0.75,-0.125,0.25,0.545454545
136->,0,0,0,0,0.545454545
137->,0,0,0,0,0.545454545
138->,0,-0.125,0,0,0.545454545
139->,-0.125,0,0,0,0.545454545
141->,-0.375,0.5,-0.25,0,0.545454545
165->,0,0,-0.375,-0.125,0.545454545
169->,0,0,0,0,0.545454545
170->,0,0.125,0,0,0.545454545
171->,0.125,-0.125,0,0,0.545454545
172->,-0.125,0.5,0,0.25,0.545454545
201->,0,0,0,0,0.545454545
202->,0,0,0,-0.125,0.545454545
204->,0,0,0,0,0.545454545
205->,0,0,0,0.125,0.545454545
206->,0,0,0.125,-0.125,0.545454545
236->,0.125,-0.125,0,-0.125,0.545454545
237->,-0.125,0.125,-0.125,0,0.545454545
265->,0,0,0,0,0.545454545
268->,0,0.125,0,0.125,0.545454545
269->,0.125,0,0.125,0,0.545454545
299->,0,0,0,0,0.545454545
301->,-0.125,0,-0.125,-0.125,0.545454545
312->,-0.25,-0.875,0,-0.5,0.545454545
313->,-0.875,0.25,-0.5,0.25,0.545454545
314->,0.25,-0.25,0.25,0,0.545454545
331->,-0.125,0,0,0,0.545454545
332->,0,0,0,0.125,0.545454545
345->,0,0,0,0,0.545454545
346->,0,0.25,0,-0.25,0.545454545
347->,0.25,0.125,-0.25,0.125,0.545454545
364->,0,0.125,0,0,0.545454545
365->,0.125,0,0,0,0.545454545
377->,0,0,0,0,0.545454545
380->,0,0.125,0,0,0.545454545
396->,0,0,0,0,0.545454545
397->,0,0,0,0,0.545454545
409->,0,0.25,0,0.25,0.545454545
410->,0.25,0.25,0.25,0.25,0.545454545
411->,0.25,0.125,0.25,0,0.545454545
418->,0.25,0,0.75,0,0.545454545
440->,0.25,0,0,0,0.545454545
441->,0,-1,0,-1,0.545454545
442->,-1,-0.25,-1,-0.25,0.545454545
454->,0,-0.125,-0.125,0,0.545454545
472->,-0.25,0.875,0,1,0.545454545
475->,0.125,0.125,0,0.125,0.545454545
505->,0.125,0.875,0,0.875,0.545454545
506->,0.875,0,0.875,0.125,0.545454545
507->,0,0,0.125,0,0.545454545
508->,0,0,0,0,0.545454545
534->,-0.125,0.25,0,0.25,0.545454545
540->,-0.125,0,-0.125,0.125,0.545454545
541->,0,0.5,0.125,0.5,0.545454545
561->,0,0,0,0,0.545454545
570->,0.125,0,0,0.125,0.545454545
571->,0,0.125,0.125,0,0.545454545
572->,0.125,0.125,0,0,0.545454545
573->,0.125,0,0,0,0.545454545
589->,0,0.125,0.125,0.125,0.545454545
592->,-0.125,0,0,-0.125,0.545454545
602->,-0.125,0,0.125,-0.125,0.545454545
603->,0,-0.125,-0.125,0.125,0.545454545
604->,-0.125,0,0.125,0,0.545454545
605->,0,-0.125,0,-0.125,0.545454545
627->,0.25,0,0.25,0,0.545454545
633->,-0.25,0.125,-0.25,0,0.545454545
636->,0,-0.125,-0.125,-0.125,0.545454545
637->,-0.125,0,-0.125,0,0.545454545
665->,-0.25,-0.125,0,-0.125,0.545454545
666->,-0.125,-0.25,-0.125,0,0.545454545
668->,0,-0.25,0,-0.25,0.545454545
696->,0.25,0.25,-0.25,0.125,0.545454545
697->,0.25,0,0.125,-0.25,0.545454545
698->,0,0,-0.25,0,0.545454545
699->,0,0.25,0,0.25,0.545454545
701->,0,0.375,0.375,0.125,0.545454545
702->,0.375,0.125,0.125,0,0.545454545
728->,0.25,0.125,0.375,0,0.545454545
729->,0.125,0.125,0,0.5,0.545454545
730->,0.125,0.5,0.5,0.5,0.545454545
731->,0.5,-0.125,0.5,0,0.545454545
732->,-0.125,0.375,0,0,0.545454545
734->,0,0,0,0,0.545454545
740->,-0.25,0.125,0,0.125,0.545454545
83->,0,-1,0,-0.5,0.590909091
106->,0.125,0,0,0,0.590909091
166->,0,0,-0.125,-0.5,0.590909091
198->,-0.875,0,-0.25,0.5,0.590909091
217->,-0.25,-0.5,-0.125,-0.5,0.590909091
238->,0.125,-0.125,0,-0.125,0.590909091
250->,0.25,-0.125,0,-0.125,0.590909091
280->,-0.125,0.125,-0.125,-0.25,0.590909091
281->,0.125,-0.25,-0.25,0,0.590909091
282->,-0.25,0,0,0,0.590909091
315->,-0.25,0.25,0,0.25,0.590909091
348->,0.125,0.75,0.125,0,0.590909091
439->,0,0.25,0,0,0.590909091
460->,0,0,0,0,0.590909091
537->,-0.125,-0.125,-0.125,-0.125,0.590909091
538->,-0.125,0,-0.125,0,0.590909091
539->,0,-0.125,0,-0.125,0.590909091
569->,0,0.125,0.125,0,0.590909091
601->,0.125,-0.125,0,0.125,0.590909091
632->,0,-0.25,-0.125,-0.25,0.590909091
634->,0.125,-0.125,0,-0.375,0.590909091
635->,-0.125,0,-0.375,-0.125,0.590909091
667->,-0.25,0,0,0,0.590909091
669->,-0.25,-0.375,-0.25,-0.125,0.590909091
700->,0.25,0,0.25,0.375,0.590909091
724->,0.125,0,0.125,0,0.590909091
725->,0,0.125,0,0.125,0.590909091
727->,0,0.25,0,0.375,0.590909091
733->,0.375,0,0,0,0.590909091
757->,0.125,0,0,0,0.590909091
759->,-0.125,-0.125,0,0.125,0.590909091
789->,0,-0.125,0,-0.125,0.590909091
1029->,-0.75,-0.5,-0.875,0,0.590909091
1081->,0.25,-0.125,0.25,-0.125,0.590909091
1111->,-0.125,-0.125,-0.125,0.125,0.590909091
1112->,-0.125,0,0.125,-0.25,0.590909091
1113->,0,0,-0.25,0,0.590909091
1145->,0,-0.25,0.25,-0.25,0.590909091
1146->,-0.25,0.25,-0.25,0.25,0.590909091
1338->,0.125,0,0,0,0.590909091
1369->,0.125,0,-0.125,0,0.590909091
1370->,0,0,0,-0.125,0.590909091
1401->,-0.125,-0.125,0.125,0,0.590909091
1440->,0.125,0,0,0,0.590909091
1713->,0,0,0.125,0,0.590909091
1745->,0,-0.5,0,-1,0.590909091
1756->,-0.5,0,-0.125,0,0.590909091
1859->,-0.875,-0.75,-0.875,-0.75,0.590909091
1910->,-0.125,0,-0.125,0.375,0.590909091
1911->,0,0.75,0.375,0.25,0.590909091
1912->,0.75,-0.125,0.25,-0.125,0.590909091
1942->,-0.125,0.25,-0.125,-0.125,0.590909091
1944->,-0.25,0,0,0,0.590909091
1945->,0,-0.375,0,-0.375,0.590909091
1974->,0.125,0,-0.25,-0.75,0.590909091
1976->,0.25,0,0,-0.25,0.590909091
1977->,0,0,-0.25,0.25,0.590909091
2042->,0.125,-0.125,0,-0.125,0.590909091
2068->,0.5,0.25,0,0.25,0.590909091
2073->,0.25,0.125,0.25,0.25,0.590909091
2085->,0,-0.125,0,-0.125,0.590909091
2261->,0,0,0,0,0.590909091
2271->,0,0,0.125,0,0.590909091
2290->,-0.125,0.125,0,-0.125,0.590909091
2293->,-0.125,0,-0.25,0,0.590909091
2303->,0,-0.125,-0.125,0.125,0.590909091
2322->,-0.125,0,-0.125,0,0.590909091
2335->,0.125,0.125,0.125,-0.125,0.590909091
2419->,0.125,-0.125,-0.125,0,0.590909091
2654->,0,0,0,0,0.590909091
2690->,-0.875,0,-0.875,-0.75,0.590909091
2742->,-0.25,0.75,0,0.75,0.590909091
2775->,-0.25,0,-0.25,0,0.590909091
2776->,0,-0.375,0,-0.375,0.590909091
2807->,0.25,-0.25,0.25,0,0.590909091
2808->,-0.25,0,0,0,0.590909091
2899->,0,0.25,0.5,0.25,0.590909091
3521->,-0.25,-0.75,-0.875,0,0.590909091
3572->,-0.125,-0.75,-0.25,-0.25,0.590909091
3606->,0,0,-0.25,0,0.590909091
3607->,0,-0.125,0,-0.375,0.590909091
3636->,0,-0.25,0.25,-0.75,0.590909091
3638->,0.125,-0.25,0.25,-0.25,0.590909091
3639->,-0.25,-0.25,-0.25,0,0.590909091
3670->,-0.125,0.25,0,0.25,0.590909091
3671->,0.25,0,0.25,0,0.590909091
3703->,0,0.375,0,0.375,0.590909091
3735->,0.25,0,0.25,0,0.590909091
3736->,0,0.375,0,0.125,0.590909091
3805->,0,-0.875,0,0.125,0.590909091
4165->,0,0,0,0,0.590909091
4172->,0,0,-0.125,0,0.590909091
4173->,0,-0.125,0,-0.125,0.590909091
4174->,-0.125,0,-0.125,0,0.590909091
4175->,0,-0.5,0,-0.375,0.590909091
4227->,-0.75,0.125,-0.75,0.125,0.590909091
41->,0.125,0.125,0.125,0.25,0.636363636
545->,0,-0.125,0,-0.125,0.636363636
547->,0.125,0,-0.125,-0.125,0.636363636
578->,0,0,0,0.125,0.636363636
600->,0,0.125,0,0,0.636363636
609->,0,0,0,0,0.636363636
610->,0,0,0,0,0.636363636
641->,0,0.125,0.125,0.125,0.636363636
642->,0.125,0,0.125,-0.125,0.636363636
673->,0.125,-0.125,-0.125,0,0.636363636
709->,-0.125,0,0,0.125,0.636363636
741->,0.125,0,0.125,0,0.636363636
772->,0.25,0,-0.25,-0.125,0.636363636
773->,0,0,-0.125,0,0.636363636
804->,0,0,0.375,0.125,0.636363636
805->,0,0,0.125,0,0.636363636
1408->,-0.125,0,-0.125,0,0.636363636
1441->,0,0.125,0,0,0.636363636
1472->,-0.125,0.125,0,0.125,0.636363636
1505->,-0.125,0.125,-0.125,0,0.636363636
2079->,-1,0,0.875,0.25,0.636363636
2175->,0,-0.125,0,-0.125,0.636363636
2272->,0,0,0,0.125,0.636363636
2336->,0.125,0,-0.125,0.125,0.636363636
2534->,0.125,0.125,0.125,0.25,0.636363636
3103->,0,0,0,0,0.636363636
3135->,0,0,-0.125,0,0.636363636
3837->,0,0.875,0,-0.125,0.636363636
3899->,0,0.125,0.125,0,0.636363636
3901->,0,-0.125,0.125,0.125,0.636363636
3930->,0,-0.125,-0.125,0,0.636363636
3933->,0,0.125,-0.125,0,0.636363636
3934->,0.125,0,0,0,0.636363636
3997->,0,0,0,0,0.636363636
4326->,0,0,0.125,-0.125,0.636363636
4436->,-0.125,0,0.75,0,0.636363636
4467->,0,0,0,-0.25,0.636363636
4468->,0,0.375,-0.25,0.125,0.636363636
4470->,-0.25,0,-0.25,-0.25,0.636363636
4500->,0.125,-0.125,0.25,-0.125,0.636363636
4501->,-0.125,0.25,-0.125,0.25,0.636363636
4502->,0.25,0,0.25,0,0.636363636
4532->,0,0,0,-0.25,0.636363636
4533->,0,0,-0.25,0,0.636363636
4534->,0,0.25,0,0.375,0.636363636
4535->,0.25,0,0.375,0,0.636363636
4566->,0.25,0.125,0.25,0,0.636363636
4567->,0.125,0,0,0.375,0.636363636
4585->,-0.125,-0.25,-0.25,-0.375,0.636363636
4663->,0.125,0,0.125,0,0.636363636
4664->,0,0.25,0,0,0.636363636
5301->,0,0.25,-0.25,0,0.636363636
5306->,0.25,0,0.25,0,0.636363636
5331->,-0.25,0,0.125,-0.125,0.636363636
5333->,0,-0.25,0.25,0,0.636363636
5365->,0.125,0.25,0,0.25,0.636363636
5366->,0.25,0,0.25,0,0.636363636
5394->,0.125,-0.125,0.25,-0.375,0.636363636
5396->,0.25,0.125,0.125,0.25,0.636363636
5397->,0.125,0.125,0.25,0.125,0.636363636
5398->,0.125,0,0.125,0,0.636363636
5459->,0.5,-0.5,0.5,-0.875,0.636363636
5561->,0.125,0,0,0.125,0.636363636
6014->,0.25,-0.25,0,0.25,0.636363636
6131->,0.25,0,0,0,0.636363636
6162->,0.125,0,-0.25,0,0.636363636
6164->,0.25,-0.25,0,-0.25,0.636363636
6165->,-0.25,0.25,-0.25,0,0.636363636
6194->,-0.125,0,0.375,0,0.636363636
6196->,0.125,0,0.125,0.25,0.636363636
6197->,0,-0.25,0.25,0,0.636363636
6225->,0,-0.25,0.125,-0.125,0.636363636
6229->,0.375,0,0.125,0,0.636363636
6233->,0.125,0,0,0,0.636363636
6259->,0,-0.25,0,-0.25,0.636363636
6689->,0,0,0.125,0,0.636363636
6845->,0.25,-0.25,0.25,-0.25,0.636363636
6994->,0,0.375,0,0.25,0.636363636
7092->,0,0.25,-0.125,0.25,0.636363636
7123->,0.375,0,0.125,0,0.636363636
7124->,0,0,0,0,0.636363636
7152->,0.25,0.5,0.25,0,0.636363636
7153->,0.5,0.125,0,0,0.636363636
7155->,0,0.125,0,0.125,0.636363636
7188->,-0.125,0,0,0.125,0.636363636
7220->,0.125,-0.125,0,-0.125,0.636363636
7451->,0.125,0,0,0,0.636363636
7727->,-0.5,0,0,0.375,0.636363636
7760->,0.25,-0.125,-0.125,-0.375,0.636363636
7791->,0,0,-0.75,0.125,0.636363636
7793->,0,0.25,0.25,0,0.636363636
7824->,0,0,-0.125,0,0.636363636
7825->,0,0.125,0,0.375,0.636363636
7856->,0,-0.25,0,0,0.636363636
7857->,-0.25,0,0,0,0.636363636
7859->,0.5,-0.5,0,-0.5,0.636363636
8->,-0.125,0,-0.125,0,0.681818182
9->,0,0.125,0,0,0.681818182
40->,0,0.125,0,0.125,0.681818182
42->,0.125,0.25,0.25,0.25,0.681818182
76->,0,0.125,0,0.125,0.681818182
449->,0,0.25,0.25,0.25,0.681818182
450->,0.25,0.125,0.25,0.125,0.681818182
471->,0,-0.25,0,0,0.681818182
481->,0.25,0,0.125,0,0.681818182
482->,0,-0.125,0,0,0.681818182
483->,-0.125,-0.125,0,0,0.681818182
513->,0,0,0.125,0,0.681818182
514->,0,0,0,0,0.681818182
515->,0,0,0,0,0.681818182
516->,0,0,0,0,0.681818182
546->,-0.125,0.125,-0.125,-0.125,0.681818182
548->,0,-0.125,-0.125,-0.125,0.681818182
577->,-0.125,0,-0.125,0,0.681818182
579->,0,0,0.125,0,0.681818182
580->,0,0,0,0.125,0.681818182
611->,0,0.125,0,0,0.681818182
612->,0.125,0,0,-0.125,0.681818182
643->,0,0,-0.125,0.125,0.681818182
644->,0,-0.125,0.125,-0.125,0.681818182
675->,0,-0.125,0.125,-0.125,0.681818182
676->,-0.125,0.25,-0.125,0.125,0.681818182
705->,-0.125,0,0,-0.125,0.681818182
706->,0,0,-0.125,0,0.681818182
707->,0,0,0,0,0.681818182
708->,0,-0.125,0,0,0.681818182
737->,0,0,0.125,0,0.681818182
739->,0,-0.25,0,0,0.681818182
769->,0.125,0,-0.125,-0.125,0.681818182
770->,0,-0.125,-0.125,0,0.681818182
771->,-0.125,0.25,0,-0.25,0.681818182
788->,-0.125,0,0,0,0.681818182
801->,0,-0.125,0,0,0.681818182
839->,-0.375,0,-0.125,0,0.681818182
840->,0,0,0,0.125,0.681818182
871->,0.25,0.125,0,0.125,0.681818182
872->,0.125,0.125,0.125,0.125,0.681818182
1231->,0.5,0,-0.125,-0.25,0.681818182
1248->,0.875,0.25,-0.25,0.25,0.681818182
1280->,0,-0.75,0,0.25,0.681818182
1281->,-0.75,0,0.25,0.125,0.681818182
1302->,0,0,0,-0.25,0.681818182
1312->,0.125,1,0.25,0,0.681818182
1313->,1,0,0,-0.125,0.681818182
1314->,0,0,-0.125,-0.125,0.681818182
1345->,-0.125,0,0,0,0.681818182
1346->,0,0,0,0,0.681818182
1347->,0,0,0,0,0.681818182
1376->,0,0,0,-0.125,0.681818182
1377->,0,0,-0.125,0.125,0.681818182
1378->,0,-0.125,0.125,0,0.681818182
1379->,-0.125,-0.125,0,-0.125,0.681818182
1409->,0,-0.125,0,0,0.681818182
1410->,-0.125,0,0,0,0.681818182
1411->,0,0.125,0,0,0.681818182
1442->,0.125,0,0,0.125,0.681818182
1443->,0,-0.5,0.125,0,0.681818182
1474->,-0.125,0,0,0,0.681818182
1475->,0,0.375,0,-0.125,0.681818182
1504->,0.125,-0.125,0.125,-0.125,0.681818182
1506->,0.125,0,0,-0.125,0.681818182
1507->,0,0.125,-0.125,0.25,0.681818182
1536->,-0.125,0,-0.125,0,0.681818182
1537->,0,0,0,0,0.681818182
1538->,0,0,0,0,0.681818182
1568->,0,0,0,0,0.681818182
1569->,0,-0.125,0,0,0.681818182
1570->,-0.125,0.125,0,-0.25,0.681818182
1600->,0,-0.125,0.125,0,0.681818182
1602->,0,0,-0.125,0.25,0.681818182
1632->,0.125,-0.25,0,-0.125,0.681818182
1633->,-0.25,0,-0.125,0,0.681818182
1634->,0,0,0,0,0.681818182
1670->,-0.125,0,-0.375,0,0.681818182
1671->,0,0,0,0,0.681818182
1702->,0,0.125,0.25,0.125,0.681818182
1703->,0.125,0.25,0.125,0.125,0.681818182
2014->,0,0,0,0,0.681818182
2047->,0,-0.25,-1,-0.375,0.681818182
2111->,1,0,0,-0.75,0.681818182
2112->,0,0.125,-0.75,0,0.681818182
2143->,0,0.25,0.125,1,0.681818182
2144->,0.25,0,1,0,0.681818182
2145->,0,0,0,0,0.681818182
2176->,-0.125,0,-0.125,0,0.681818182
2177->,0,0,0,0,0.681818182
2207->,0,0,0,0,0.681818182
2208->,0,0,0,0,0.681818182
2209->,0,-0.125,0,-0.125,0.681818182
2210->,-0.125,0,-0.125,-0.125,0.681818182
2239->,-0.125,0,-0.125,0,0.681818182
2240->,0,0,0,-0.125,0.681818182
218->,-0.5,0,-0.5,0,0.727272727
417->,-0.25,0.25,-0.25,0.75,0.727272727
647->,-0.125,0,0,0,0.727272727
674->,-0.125,0,0,0.125,0.727272727
738->,0,0,0,0,0.727272727
802->,-0.125,0,0,-0.125,0.727272727
803->,0,0,-0.125,0.375,0.727272727
1473->,0.125,-0.125,0.125,0,0.727272727
1601->,-0.125,0,0,-0.125,0.727272727
1673->,0,0,0,0.125,0.727272727
1674->,0,0.875,0.125,0.875,0.727272727
2535->,0.125,0.125,0.25,0.125,0.727272727
3166->,0,0,0.125,0.125,0.727272727
3295->,0,0,-0.125,0,0.727272727
3334->,0,0,0.25,0.125,0.727272727
3366->,0.25,0.125,0.125,0.125,0.727272727
3885->,0.125,0,0.125,0,0.727272727
4031->,-0.125,0.25,0,0.125,0.727272727
4061->,0,0,0,0,0.727272727
4062->,0,0.125,0,-0.125,0.727272727
4094->,0,-0.125,0,0,0.727272727
4126->,0,0,0,0,0.727272727
4127->,0,0,0,0.125,0.727272727
4196->,0.125,0.25,0.125,0.25,0.727272727
4204->,0,0,0.125,0,0.727272727
4469->,0.375,-0.25,0.125,-0.25,0.727272727
4495->,0,0.25,0,0.25,0.727272727
4561->,0,0.5,-0.25,0.25,0.727272727
4764->,-0.125,0.125,0,0.125,0.727272727
4860->,0,0,0,0,0.727272727
5028->,0,0,0.25,0,0.727272727
5268->,0,0.25,0,0.25,0.727272727
5533->,-0.125,0.125,-0.125,0.125,0.727272727
6290->,-0.25,-0.25,0.5,-0.5,0.727272727
6396->,0,-0.125,0.125,0,0.727272727
6659->,0,-0.125,0,0,0.727272727
6729->,0,0,0,0,0.727272727
6730->,0,0,0,0,0.727272727
6770->,-0.25,0.75,0.75,0.75,0.727272727
6929->,-0.125,-0.375,-0.125,-0.375,0.727272727
7005->,0.5,-0.25,0,0,0.727272727
7029->,-0.5,0,-0.25,0,0.727272727
7093->,0.25,-0.25,0.25,0,0.727272727
7125->,0,0,0,0.25,0.727272727
7227->,0.125,0,0,-0.125,0.727272727
7259->,-0.125,0.125,0,0.125,0.727272727
7341->,0.125,0.25,0,0.25,0.727272727
7650->,0,-0.125,0,0,0.727272727
9454->,0,0.125,0.125,0.125,0.727272727
9486->,-0.125,-0.125,-0.125,-0.125,0.727272727
9523->,0.125,-0.5,0,-0.75,0.727272727
11000->,-0.5,0.25,-0.5,0.25,0.727272727
11116->,0,0.125,0.125,0.125,0.727272727
11148->,0,-0.125,0,-0.125,0.727272727
11179->,0,0,0.75,-0.125,0.727272727
11502->,0.125,0.125,0,0.125,0.727272727
11671->,-0.75,-0.125,-0.25,-0.25,0.727272727
11945->,0,0,0,0,0.727272727
12469->,0,0,-0.25,0,0.727272727
12685->,-0.25,0,-0.125,0,0.727272727
12776->,0,0,0,0,0.727272727
12777->,0,0.125,0,0.125,0.727272727
12805->,0.25,0,0.375,0,0.727272727
12809->,0.125,-0.125,-0.25,-0.125,0.727272727
12875->,0,0,0.125,-0.125,0.727272727
12999->,-0.25,-0.25,-0.25,-0.25,0.727272727
13544->,0.125,0.125,0.125,0,0.727272727
13545->,0.125,0.25,0,-0.75,0.727272727
13576->,-0.125,0,-0.125,-0.125,0.727272727
13608->,0.125,0,0,0.125,0.727272727
13609->,0,0,0.125,0.25,0.727272727
